GEOID,GEOid2,GEO.display-label,Population Estimate,MOE
25025000100,1400000US25025000100,"Census Tract 1, Suffolk County, Massachusetts",4185,471
25025000201,1400000US25025000201,"Census Tract 2.01, Suffolk County, Massachusetts",3553,325
25025000202,1400000US25025000202,"Census Tract 2.02, Suffolk County, Massachusetts",3697,413
25025000301,1400000US25025000301,"Census Tract 3.01, Suffolk County, Massachusetts",2590,311
25025000302,1400000US25025000302,"Census Tract 3.02, Suffolk County, Massachusetts",3110,347
25025000401,1400000US25025000401,"Census Tract 4.01, Suffolk County, Massachusetts",5127,458
25025000402,1400000US25025000402,"Census Tract 4.02, Suffolk County, Massachusetts",3277,258
25025000502,1400000US25025000502,"Census Tract 5.02, Suffolk County, Massachusetts",5904,379
25025000503,1400000US25025000503,"Census Tract 5.03, Suffolk County, Massachusetts",2076,182
25025000504,1400000US25025000504,"Census Tract 5.04, Suffolk County, Massachusetts",4516,394
25025000601,1400000US25025000601,"Census Tract 6.01, Suffolk County, Massachusetts",3522,331
25025000602,1400000US25025000602,"Census Tract 6.02, Suffolk County, Massachusetts",3575,308
25025000701,1400000US25025000701,"Census Tract 7.01, Suffolk County, Massachusetts",3923,487
25025000703,1400000US25025000703,"Census Tract 7.03, Suffolk County, Massachusetts",1958,182
25025000704,1400000US25025000704,"Census Tract 7.04, Suffolk County, Massachusetts",4520,408
25025000802,1400000US25025000802,"Census Tract 8.02, Suffolk County, Massachusetts",6570,520
25025000803,1400000US25025000803,"Census Tract 8.03, Suffolk County, Massachusetts",6351,641
25025010103,1400000US25025010103,"Census Tract 101.03, Suffolk County, Massachusetts",3695,450
25025010104,1400000US25025010104,"Census Tract 101.04, Suffolk County, Massachusetts",4837,465
25025010203,1400000US25025010203,"Census Tract 102.03, Suffolk County, Massachusetts",5058,481
25025010204,1400000US25025010204,"Census Tract 102.04, Suffolk County, Massachusetts",3277,317
25025010300,1400000US25025010300,"Census Tract 103, Suffolk County, Massachusetts",5360,353
25025010403,1400000US25025010403,"Census Tract 104.03, Suffolk County, Massachusetts",2907,332
25025010404,1400000US25025010404,"Census Tract 104.04, Suffolk County, Massachusetts",5076,432
25025010405,1400000US25025010405,"Census Tract 104.05, Suffolk County, Massachusetts",6015,408
25025010408,1400000US25025010408,"Census Tract 104.08, Suffolk County, Massachusetts",1410,120
25025010500,1400000US25025010500,"Census Tract 105, Suffolk County, Massachusetts",3311,307
25025010600,1400000US25025010600,"Census Tract 106, Suffolk County, Massachusetts",3146,291
25025010701,1400000US25025010701,"Census Tract 107.01, Suffolk County, Massachusetts",2793,254
25025010702,1400000US25025010702,"Census Tract 107.02, Suffolk County, Massachusetts",2486,232
25025010801,1400000US25025010801,"Census Tract 108.01, Suffolk County, Massachusetts",3253,320
25025010802,1400000US25025010802,"Census Tract 108.02, Suffolk County, Massachusetts",3162,239
25025020101,1400000US25025020101,"Census Tract 201.01, Suffolk County, Massachusetts",4418,399
25025020200,1400000US25025020200,"Census Tract 202, Suffolk County, Massachusetts",3782,248
25025020301,1400000US25025020301,"Census Tract 203.01, Suffolk County, Massachusetts",2360,243
25025020302,1400000US25025020302,"Census Tract 203.02, Suffolk County, Massachusetts",1011,125
25025020303,1400000US25025020303,"Census Tract 203.03, Suffolk County, Massachusetts",3702,337
25025030100,1400000US25025030100,"Census Tract 301, Suffolk County, Massachusetts",2186,165
25025030200,1400000US25025030200,"Census Tract 302, Suffolk County, Massachusetts",1686,203
25025030300,1400000US25025030300,"Census Tract 303, Suffolk County, Massachusetts",5562,555
25025030400,1400000US25025030400,"Census Tract 304, Suffolk County, Massachusetts",2846,254
25025030500,1400000US25025030500,"Census Tract 305, Suffolk County, Massachusetts",2665,211
25025040100,1400000US25025040100,"Census Tract 401, Suffolk County, Massachusetts",2502,279
25025040200,1400000US25025040200,"Census Tract 402, Suffolk County, Massachusetts",1920,251
25025040300,1400000US25025040300,"Census Tract 403, Suffolk County, Massachusetts",4176,349
25025040401,1400000US25025040401,"Census Tract 404.01, Suffolk County, Massachusetts",2610,263
25025040600,1400000US25025040600,"Census Tract 406, Suffolk County, Massachusetts",2973,259
25025040801,1400000US25025040801,"Census Tract 408.01, Suffolk County, Massachusetts",4133,361
25025050101,1400000US25025050101,"Census Tract 501.01, Suffolk County, Massachusetts",5450,546
25025050200,1400000US25025050200,"Census Tract 502, Suffolk County, Massachusetts",6263,611
25025050300,1400000US25025050300,"Census Tract 503, Suffolk County, Massachusetts",2143,221
25025050400,1400000US25025050400,"Census Tract 504, Suffolk County, Massachusetts",2556,293
25025050500,1400000US25025050500,"Census Tract 505, Suffolk County, Massachusetts",2481,288
25025050600,1400000US25025050600,"Census Tract 506, Suffolk County, Massachusetts",2540,309
25025050700,1400000US25025050700,"Census Tract 507, Suffolk County, Massachusetts",5476,547
25025050901,1400000US25025050901,"Census Tract 509.01, Suffolk County, Massachusetts",4698,499
25025051000,1400000US25025051000,"Census Tract 510, Suffolk County, Massachusetts",4460,391
25025051101,1400000US25025051101,"Census Tract 511.01, Suffolk County, Massachusetts",7121,737
25025051200,1400000US25025051200,"Census Tract 512, Suffolk County, Massachusetts",2592,255
25025060101,1400000US25025060101,"Census Tract 601.01, Suffolk County, Massachusetts",3604,395
25025060200,1400000US25025060200,"Census Tract 602, Suffolk County, Massachusetts",2414,208
25025060301,1400000US25025060301,"Census Tract 603.01, Suffolk County, Massachusetts",3499,415
25025060400,1400000US25025060400,"Census Tract 604, Suffolk County, Massachusetts",5554,428
25025060501,1400000US25025060501,"Census Tract 605.01, Suffolk County, Massachusetts",4136,376
25025060600,1400000US25025060600,"Census Tract 606, Suffolk County, Massachusetts",2891,232
25025060700,1400000US25025060700,"Census Tract 607, Suffolk County, Massachusetts",2563,247
25025060800,1400000US25025060800,"Census Tract 608, Suffolk County, Massachusetts",4461,368
25025061000,1400000US25025061000,"Census Tract 610, Suffolk County, Massachusetts",3138,339
25025061101,1400000US25025061101,"Census Tract 611.01, Suffolk County, Massachusetts",2211,187
25025061200,1400000US25025061200,"Census Tract 612, Suffolk County, Massachusetts",3901,347
25025070101,1400000US25025070101,"Census Tract 701.01, Suffolk County, Massachusetts",6212,614
25025070200,1400000US25025070200,"Census Tract 702, Suffolk County, Massachusetts",5630,405
25025070300,1400000US25025070300,"Census Tract 703, Suffolk County, Massachusetts",4548,470
25025070402,1400000US25025070402,"Census Tract 704.02, Suffolk County, Massachusetts",1897,176
25025070500,1400000US25025070500,"Census Tract 705, Suffolk County, Massachusetts",5887,435
25025070600,1400000US25025070600,"Census Tract 706, Suffolk County, Massachusetts",2485,344
25025070700,1400000US25025070700,"Census Tract 707, Suffolk County, Massachusetts",2736,265
25025070800,1400000US25025070800,"Census Tract 708, Suffolk County, Massachusetts",3570,399
25025070900,1400000US25025070900,"Census Tract 709, Suffolk County, Massachusetts",3154,231
25025071101,1400000US25025071101,"Census Tract 711.01, Suffolk County, Massachusetts",4150,380
25025071201,1400000US25025071201,"Census Tract 712.01, Suffolk County, Massachusetts",3493,416
25025080100,1400000US25025080100,"Census Tract 801, Suffolk County, Massachusetts",2771,232
25025080300,1400000US25025080300,"Census Tract 803, Suffolk County, Massachusetts",2075,273
25025080401,1400000US25025080401,"Census Tract 804.01, Suffolk County, Massachusetts",3129,260
25025080500,1400000US25025080500,"Census Tract 805, Suffolk County, Massachusetts",3195,310
25025080601,1400000US25025080601,"Census Tract 806.01, Suffolk County, Massachusetts",4524,659
25025080801,1400000US25025080801,"Census Tract 808.01, Suffolk County, Massachusetts",4298,397
25025080900,1400000US25025080900,"Census Tract 809, Suffolk County, Massachusetts",3727,255
25025081001,1400000US25025081001,"Census Tract 810.01, Suffolk County, Massachusetts",4792,408
25025081100,1400000US25025081100,"Census Tract 811, Suffolk County, Massachusetts",4156,369
25025081200,1400000US25025081200,"Census Tract 812, Suffolk County, Massachusetts",3416,465
25025081300,1400000US25025081300,"Census Tract 813, Suffolk County, Massachusetts",5300,569
25025081400,1400000US25025081400,"Census Tract 814, Suffolk County, Massachusetts",2754,300
25025081500,1400000US25025081500,"Census Tract 815, Suffolk County, Massachusetts",2242,314
25025081700,1400000US25025081700,"Census Tract 817, Suffolk County, Massachusetts",3404,474
25025081800,1400000US25025081800,"Census Tract 818, Suffolk County, Massachusetts",3738,530
25025081900,1400000US25025081900,"Census Tract 819, Suffolk County, Massachusetts",3350,358
25025082000,1400000US25025082000,"Census Tract 820, Suffolk County, Massachusetts",2825,417
25025082100,1400000US25025082100,"Census Tract 821, Suffolk County, Massachusetts",5245,529
25025090100,1400000US25025090100,"Census Tract 901, Suffolk County, Massachusetts",4872,466
25025090200,1400000US25025090200,"Census Tract 902, Suffolk County, Massachusetts",2481,288
25025090300,1400000US25025090300,"Census Tract 903, Suffolk County, Massachusetts",3559,452
25025090400,1400000US25025090400,"Census Tract 904, Suffolk County, Massachusetts",4198,385
25025090600,1400000US25025090600,"Census Tract 906, Suffolk County, Massachusetts",2581,325
25025090700,1400000US25025090700,"Census Tract 907, Suffolk County, Massachusetts",4549,484
25025090901,1400000US25025090901,"Census Tract 909.01, Suffolk County, Massachusetts",3918,338
25025091001,1400000US25025091001,"Census Tract 910.01, Suffolk County, Massachusetts",3232,334
25025091100,1400000US25025091100,"Census Tract 911, Suffolk County, Massachusetts",5318,336
25025091200,1400000US25025091200,"Census Tract 912, Suffolk County, Massachusetts",3147,327
25025091300,1400000US25025091300,"Census Tract 913, Suffolk County, Massachusetts",2696,275
25025091400,1400000US25025091400,"Census Tract 914, Suffolk County, Massachusetts",2952,251
25025091500,1400000US25025091500,"Census Tract 915, Suffolk County, Massachusetts",4873,452
25025091600,1400000US25025091600,"Census Tract 916, Suffolk County, Massachusetts",3401,435
25025091700,1400000US25025091700,"Census Tract 917, Suffolk County, Massachusetts",3315,334
25025091800,1400000US25025091800,"Census Tract 918, Suffolk County, Massachusetts",3825,413
25025091900,1400000US25025091900,"Census Tract 919, Suffolk County, Massachusetts",4018,539
25025092000,1400000US25025092000,"Census Tract 920, Suffolk County, Massachusetts",5294,559
25025092101,1400000US25025092101,"Census Tract 921.01, Suffolk County, Massachusetts",6750,494
25025092200,1400000US25025092200,"Census Tract 922, Suffolk County, Massachusetts",3216,419
25025092300,1400000US25025092300,"Census Tract 923, Suffolk County, Massachusetts",3383,293
25025092400,1400000US25025092400,"Census Tract 924, Suffolk County, Massachusetts",5817,556
25025100100,1400000US25025100100,"Census Tract 1001, Suffolk County, Massachusetts",6072,515
25025100200,1400000US25025100200,"Census Tract 1002, Suffolk County, Massachusetts",2919,244
25025100300,1400000US25025100300,"Census Tract 1003, Suffolk County, Massachusetts",3731,387
25025100400,1400000US25025100400,"Census Tract 1004, Suffolk County, Massachusetts",5596,547
25025100500,1400000US25025100500,"Census Tract 1005, Suffolk County, Massachusetts",7350,758
25025100601,1400000US25025100601,"Census Tract 1006.01, Suffolk County, Massachusetts",5626,660
25025100603,1400000US25025100603,"Census Tract 1006.03, Suffolk County, Massachusetts",2070,185
25025100700,1400000US25025100700,"Census Tract 1007, Suffolk County, Massachusetts",4473,406
25025100800,1400000US25025100800,"Census Tract 1008, Suffolk County, Massachusetts",6409,558
25025100900,1400000US25025100900,"Census Tract 1009, Suffolk County, Massachusetts",4258,390
25025101001,1400000US25025101001,"Census Tract 1010.01, Suffolk County, Massachusetts",6856,1017
25025101002,1400000US25025101002,"Census Tract 1010.02, Suffolk County, Massachusetts",5307,549
25025101101,1400000US25025101101,"Census Tract 1011.01, Suffolk County, Massachusetts",3721,371
25025101102,1400000US25025101102,"Census Tract 1011.02, Suffolk County, Massachusetts",5099,482
25025110103,1400000US25025110103,"Census Tract 1101.03, Suffolk County, Massachusetts",6547,465
25025110201,1400000US25025110201,"Census Tract 1102.01, Suffolk County, Massachusetts",2476,226
25025110301,1400000US25025110301,"Census Tract 1103.01, Suffolk County, Massachusetts",2712,253
25025110401,1400000US25025110401,"Census Tract 1104.01, Suffolk County, Massachusetts",3873,350
25025110403,1400000US25025110403,"Census Tract 1104.03, Suffolk County, Massachusetts",4590,372
25025110501,1400000US25025110501,"Census Tract 1105.01, Suffolk County, Massachusetts",3590,306
25025110502,1400000US25025110502,"Census Tract 1105.02, Suffolk County, Massachusetts",4670,430
25025110601,1400000US25025110601,"Census Tract 1106.01, Suffolk County, Massachusetts",2834,273
25025110607,1400000US25025110607,"Census Tract 1106.07, Suffolk County, Massachusetts",5277,436
25025120103,1400000US25025120103,"Census Tract 1201.03, Suffolk County, Massachusetts",1661,137
25025120104,1400000US25025120104,"Census Tract 1201.04, Suffolk County, Massachusetts",2295,224
25025120105,1400000US25025120105,"Census Tract 1201.05, Suffolk County, Massachusetts",2719,472
25025120201,1400000US25025120201,"Census Tract 1202.01, Suffolk County, Massachusetts",3638,294
25025120301,1400000US25025120301,"Census Tract 1203.01, Suffolk County, Massachusetts",4813,431
25025120400,1400000US25025120400,"Census Tract 1204, Suffolk County, Massachusetts",6757,531
25025120500,1400000US25025120500,"Census Tract 1205, Suffolk County, Massachusetts",2665,252
25025120600,1400000US25025120600,"Census Tract 1206, Suffolk County, Massachusetts",2407,217
25025120700,1400000US25025120700,"Census Tract 1207, Suffolk County, Massachusetts",2205,197
25025130100,1400000US25025130100,"Census Tract 1301, Suffolk County, Massachusetts",6551,398
25025130200,1400000US25025130200,"Census Tract 1302, Suffolk County, Massachusetts",5016,291
25025130300,1400000US25025130300,"Census Tract 1303, Suffolk County, Massachusetts",4590,310
25025130402,1400000US25025130402,"Census Tract 1304.02, Suffolk County, Massachusetts",5041,497
25025130404,1400000US25025130404,"Census Tract 1304.04, Suffolk County, Massachusetts",3209,341
25025130406,1400000US25025130406,"Census Tract 1304.06, Suffolk County, Massachusetts",5650,466
25025140102,1400000US25025140102,"Census Tract 1401.02, Suffolk County, Massachusetts",5041,348
25025140105,1400000US25025140105,"Census Tract 1401.05, Suffolk County, Massachusetts",3928,366
25025140106,1400000US25025140106,"Census Tract 1401.06, Suffolk County, Massachusetts",1912,188
25025140107,1400000US25025140107,"Census Tract 1401.07, Suffolk County, Massachusetts",2532,286
25025140201,1400000US25025140201,"Census Tract 1402.01, Suffolk County, Massachusetts",2397,155
25025140202,1400000US25025140202,"Census Tract 1402.02, Suffolk County, Massachusetts",6282,411
25025140300,1400000US25025140300,"Census Tract 1403, Suffolk County, Massachusetts",6961,889
25025140400,1400000US25025140400,"Census Tract 1404, Suffolk County, Massachusetts",8971,699
25025160101,1400000US25025160101,"Census Tract 1601.01, Suffolk County, Massachusetts",8972,603
25025160200,1400000US25025160200,"Census Tract 1602, Suffolk County, Massachusetts",4347,393
25025160300,1400000US25025160300,"Census Tract 1603, Suffolk County, Massachusetts",2553,261
25025160400,1400000US25025160400,"Census Tract 1604, Suffolk County, Massachusetts",3067,321
25025160501,1400000US25025160501,"Census Tract 1605.01, Suffolk County, Massachusetts",4999,485
25025160502,1400000US25025160502,"Census Tract 1605.02, Suffolk County, Massachusetts",4524,423
25025160601,1400000US25025160601,"Census Tract 1606.01, Suffolk County, Massachusetts",4633,468
25025160602,1400000US25025160602,"Census Tract 1606.02, Suffolk County, Massachusetts",5149,351
25025170100,1400000US25025170100,"Census Tract 1701, Suffolk County, Massachusetts",7720,690
25025170200,1400000US25025170200,"Census Tract 1702, Suffolk County, Massachusetts",5105,510
25025170300,1400000US25025170300,"Census Tract 1703, Suffolk County, Massachusetts",8799,555
25025170400,1400000US25025170400,"Census Tract 1704, Suffolk County, Massachusetts",5392,419
25025170501,1400000US25025170501,"Census Tract 1705.01, Suffolk County, Massachusetts",3645,351
25025170502,1400000US25025170502,"Census Tract 1705.02, Suffolk County, Massachusetts",2718,256
25025170601,1400000US25025170601,"Census Tract 1706.01, Suffolk County, Massachusetts",5561,499
25025170701,1400000US25025170701,"Census Tract 1707.01, Suffolk County, Massachusetts",2057,176
25025170702,1400000US25025170702,"Census Tract 1707.02, Suffolk County, Massachusetts",6357,571
25025170800,1400000US25025170800,"Census Tract 1708, Suffolk County, Massachusetts",5799,651
25025180101,1400000US25025180101,"Census Tract 1801.01, Suffolk County, Massachusetts",4786,545
25025180200,1400000US25025180200,"Census Tract 1802, Suffolk County, Massachusetts",3783,367
25025180301,1400000US25025180301,"Census Tract 1803.01, Suffolk County, Massachusetts",3170,239
25025180400,1400000US25025180400,"Census Tract 1804, Suffolk County, Massachusetts",2014,214
25025180500,1400000US25025180500,"Census Tract 1805, Suffolk County, Massachusetts",4278,390
25025980101,1400000US25025980101,"Census Tract 9801.01, Suffolk County, Massachusetts",339,252
25025980300,1400000US25025980300,"Census Tract 9803, Suffolk County, Massachusetts",383,220
25025980700,1400000US25025980700,"Census Tract 9807, Suffolk County, Massachusetts",11,8
25025981000,1400000US25025981000,"Census Tract 9810, Suffolk County, Massachusetts",0,12
25025981100,1400000US25025981100,"Census Tract 9811, Suffolk County, Massachusetts",551,136
25025981201,1400000US25025981201,"Census Tract 9812.01, Suffolk County, Massachusetts",0,12
25025981202,1400000US25025981202,"Census Tract 9812.02, Suffolk County, Massachusetts",195,100
25025981300,1400000US25025981300,"Census Tract 9813, Suffolk County, Massachusetts",428,130
25025981501,1400000US25025981501,"Census Tract 9815.01, Suffolk County, Massachusetts",0,12
25025981502,1400000US25025981502,"Census Tract 9815.02, Suffolk County, Massachusetts",12,15
25025981600,1400000US25025981600,"Census Tract 9816, Suffolk County, Massachusetts",0,12
25025981700,1400000US25025981700,"Census Tract 9817, Suffolk County, Massachusetts",0,12
25025981800,1400000US25025981800,"Census Tract 9818, Suffolk County, Massachusetts",53,17
25025990101,1400000US25025990101,"Census Tract 9901.01, Suffolk County, Massachusetts",0,12
